Note: Using configuration file /Users/thomasek/Code/wealthprognosis-app/phpstan.neon.
   0/213 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%[1G[2K 213/213 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓] 100%
  32     Property App\Exports\PrognosisExport2::$changerate has no type specified.                             
         🪪  missingType.property                                                                              
  34     Property App\Exports\PrognosisExport2::$birthYear has no type specified.                              
         🪪  missingType.property                                                                              
  36     Property App\Exports\PrognosisExport2::$economyStartYear has no type specified.                       
         🪪  missingType.property                                                                              
  38     Property App\Exports\PrognosisExport2::$thisYear has no type specified.                               
         🪪  missingType.property                                                                              
  40     Property App\Exports\PrognosisExport2::$prognoseYear has no type specified.                           
         🪪  missingType.property                                                                              
  42     Property App\Exports\PrognosisExport2::$pensionYear has no type specified.                            
         🪪  missingType.property                                                                              
  44     Property App\Exports\PrognosisExport2::$deathYear has no type specified.                              
         🪪  missingType.property                                                                              
  46     Property App\Exports\PrognosisExport2::$spreadsheet has no type specified.                            
         🪪  missingType.property                                                                              
  48     Property App\Exports\PrognosisExport2::$country has no type specified.                                
         🪪  missingType.property                                                                              
  50     Property App\Exports\PrognosisExport2::$prevYear has no type specified.                               
         🪪  missingType.property                                                                              
  52     Property App\Exports\PrognosisExport2::$exportStartYear has no type specified.                        
         🪪  missingType.property                                                                              
  54     Property App\Exports\PrognosisExport2::$pensionOfficialYear has no type specified.                    
         🪪  missingType.property                                                                              
  56     Property App\Exports\PrognosisExport2::$pensionWishYear has no type specified.                        
         🪪  missingType.property                                                                              
  58     Property App\Exports\PrognosisExport2::$otpStartYear has no type specified.                           
         🪪  missingType.property                                                                              
  60     Property App\Exports\PrognosisExport2::$otpEndYear has no type specified.                             
         🪪  missingType.property                                                                              
  62     Property App\Exports\PrognosisExport2::$otpYears has no type specified.                               
         🪪  missingType.property                                                                              
  64     Property App\Exports\PrognosisExport2::$pensionWishYears has no type specified.                       
         🪪  missingType.property                                                                              
  66     Property App\Exports\PrognosisExport2::$pensionOfficialYears has no type specified.                   
         🪪  missingType.property                                                                              
  68     Property App\Exports\PrognosisExport2::$leftYears has no type specified.                              
         🪪  missingType.property                                                                              
  70     Property App\Exports\PrognosisExport2::$untilPensionYears has no type specified.                      
         🪪  missingType.property                                                                              
  72     Property App\Exports\PrognosisExport2::$totalYears has no type specified.                             
         🪪  missingType.property                                                                              
  74     Property App\Exports\PrognosisExport2::$showYears has no type specified.                              
         🪪  missingType.property                                                                              
  76     Property App\Exports\PrognosisExport2::$birthRowColor has no type specified.                          
         🪪  missingType.property                                                                              
  78     Property App\Exports\PrognosisExport2::$economyStartRowColor has no type specified.                   
         🪪  missingType.property                                                                              
  80     Property App\Exports\PrognosisExport2::$thisYearRowColor has no type specified.                       
         🪪  missingType.property                                                                              
  82     Property App\Exports\PrognosisExport2::$prognoseYearRowColor has no type specified.                   
         🪪  missingType.property                                                                              
  84     Property App\Exports\PrognosisExport2::$pensionOfficialYearRowColor has no type specified.            
         🪪  missingType.property                                                                              
  86     Property App\Exports\PrognosisExport2::$pensionWishYearRowColor has no type specified.                
         🪪  missingType.property                                                                              
  88     Property App\Exports\PrognosisExport2::$deathYearRowColor has no type specified.                      
         🪪  missingType.property                                                                              
  90     Property App\Exports\PrognosisExport2::$incomeColor has no type specified.                            
         🪪  missingType.property                                                                              
  92     Property App\Exports\PrognosisExport2::$expenceColor has no type specified.                           
         🪪  missingType.property                                                                              
  94     Property App\Exports\PrognosisExport2::$cashflowColor has no type specified.                          
         🪪  missingType.property                                                                              
  96     Method App\Exports\PrognosisExport2::__construct() has parameter $configfile with no type specified.  
         🪪  missingType.parameter                                                                             
  96     Method App\Exports\PrognosisExport2::__construct() has parameter $exportfile with no type specified.  
         🪪  missingType.parameter                                                                             
  96     Method App\Exports\PrognosisExport2::__construct() has parameter $generate with no type specified.    
         🪪  missingType.parameter                                                                             
  96     Method App\Exports\PrognosisExport2::__construct() has parameter $prognosis with no type specified.   
         🪪  missingType.parameter                                                                             
  275    Method App\Exports\PrognosisExport2::page() has no return type specified.                             
         🪪  missingType.return                                                                                
  275    Method App\Exports\PrognosisExport2::page() has parameter $asset with no type specified.              
         🪪  missingType.parameter                                                                             
  275    Method App\Exports\PrognosisExport2::page() has parameter $meta with no type specified.               
         🪪  missingType.parameter                                                                             
 ------ ------------------------------------------------------------------------------------------------------ 

 ------ ----------------------------------------------------------------------------------------------------------------- 
  Line   Exports/PrognosisRealizationSheet2.php                                                                           
 ------ ----------------------------------------------------------------------------------------------------------------- 
  23     Property App\Exports\PrognosisRealizationSheet2::$name has no type specified.                                    
         🪪  missingType.property                                                                                         
  25     Property App\Exports\PrognosisRealizationSheet2::$totalH has no type specified.                                  
         🪪  missingType.property                                                                                         
  27     Property App\Exports\PrognosisRealizationSheet2::$config has no type specified.                                  
         🪪  missingType.property                                                                                         
  29     Property App\Exports\PrognosisRealizationSheet2::$spreadsheet has no type specified.                             
         🪪  missingType.property                                                                                         
  31     Property App\Exports\PrognosisRealizationSheet2::$worksheet has no type specified.                               
         🪪  missingType.property                                                                                         
  33     Property App\Exports\PrognosisRealizationSheet2::$periodStart has no type specified.                             
         🪪  missingType.property                                                                                         
  35     Property App\Exports\PrognosisRealizationSheet2::$periodEnd has no type specified.                               
         🪪  missingType.property                                                                                         
  37     Property App\Exports\PrognosisRealizationSheet2::$birthYear has no type specified.                               
         🪪  missingType.property                                                                                         
  39     Property App\Exports\PrognosisRealizationSheet2::$economyStartYear has no type specified.                        
         🪪  missingType.property                                                                                         
  41     Property App\Exports\PrognosisRealizationSheet2::$deathYear has no type specified.                               
         🪪  missingType.property                                                                                         
  43     Property App\Exports\PrognosisRealizationSheet2::$letters has no type specified.                                 
         🪪  missingType.property                                                                                         
  45     Property App\Exports\PrognosisRealizationSheet2::$columns has no type specified.                                 
         🪪  missingType.property                                                                                         
  47     Property App\Exports\PrognosisRealizationSheet2::$rows has no type specified.                                    
         🪪  missingType.property                                                                                         
  49     Method App\Exports\PrognosisRealizationSheet2::__construct() has parameter $config with no type specified.       
         🪪  missingType.parameter                                                                                        
  49     Method App\Exports\PrognosisRealizationSheet2::__construct() has parameter $spreadsheet with no type specified.  
         🪪  missingType.parameter                                                                                        
  49     Method App\Exports\PrognosisRealizationSheet2::__construct() has parameter $totalH with no type specified.       
         🪪  missingType.parameter                                                                                        
 ------ ----------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------------------------------ 
  Line   Filament/Components/IconPicker.php                                                                                                        
 ------ ------------------------------------------------------------------------------------------------------------------------------------------ 
  41     Method App\Filament\Components\IconPicker::getHeroiconOptionsWithIcons() return type has no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                                             
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                
  61     Method App\Filament\Components\IconPicker::getHeroiconOptions() return type has no value type specified in iterable type array.           
         🪪  missingType.iterableValue                                                                                                             
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                
 ------ ------------------------------------------------------------------------------------------------------------------------------------------ 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Pages/ChangeRateAssets.php                                                                                                               
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  134    Method App\Filament\Pages\ChangeRateAssets::getTableQuery() return type with generic class Illuminate\Database\Eloquent\Builder does not specify  
         its types: TModel                                                                                                                                 
         🪪  missingType.generics                                                                                                                          
  155    Method App\Filament\Pages\ChangeRateAssets::getAssetTypes() return type has no value type specified in iterable type array.                       
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ --------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Pages/ChangeRateScenarios.php                                                                                                       
 ------ --------------------------------------------------------------------------------------------------------------------------------------------- 
  117    Method App\Filament\Pages\ChangeRateScenarios::getTableQuery() return type with generic class Illuminate\Database\Eloquent\Builder does not  
         specify its types: TModel                                                                                                                    
         🪪  missingType.generics                                                                                                                     
  146    Method App\Filament\Pages\ChangeRateScenarios::getScenarioTypes() return type has no value type specified in iterable type array.            
         🪪  missingType.iterableValue                                                                                                                
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                   
 ------ --------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Pages/ChangeRateTable.php                                                                                       
 ------ ------------------------------------------------------------------------------------------------------------------------- 
  199    Method App\Filament\Pages\ChangeRateTable::getWidgets() return type has no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                            
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                               
  205    Method App\Filament\Pages\ChangeRateTable::getColumns() return type has no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                            
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                               
 ------ ------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Pages/ConfigAssetYears.php                                                                                                               
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  120    Method App\Filament\Pages\ConfigAssetYears::getTableQuery() return type with generic class Illuminate\Database\Eloquent\Builder does not specify  
         its types: TModel                                                                                                                                 
         🪪  missingType.generics                                                                                                                          
  170    Method App\Filament\Pages\ConfigAssetYears::getRoutes() return type has no value type specified in iterable type array.                           
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Pages/ConfigAssets.php                                                                                                                   
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  71     Method App\Filament\Pages\ConfigAssets::getTableQuery() return type with generic class Illuminate\Database\Eloquent\Builder does not specify its  
         types: TModel                                                                                                                                     
         🪪  missingType.generics                                                                                                                          
  169    Method App\Filament\Pages\ConfigAssets::getRoutes() return type has no value type specified in iterable type array.                               
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Pages/ConfigEvents.php                                                                                                                   
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  70     Method App\Filament\Pages\ConfigEvents::getTableQuery() return type with generic class Illuminate\Database\Eloquent\Builder does not specify its  
         types: TModel                                                                                                                                     
         🪪  missingType.generics                                                                                                                          
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Pages/ConfigSimulations.php                                                                                                       
 ------ ------------------------------------------------------------------------------------------------------------------------------------------- 
  60     Method App\Filament\Pages\ConfigSimulations::getTableQuery() return type with generic class Illuminate\Database\Eloquent\Builder does not  
         specify its types: TModel                                                                                                                  
         🪪  missingType.generics                                                                                                                   
 ------ ------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------ 
  Line   Filament/Pages/Dashboard.php                                                                                      
 ------ ------------------------------------------------------------------------------------------------------------------ 
  80     Method App\Filament\Pages\Dashboard::getRoutes() return type has no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                        
 ------ ------------------------------------------------------------------------------------------------------------------ 

 ------ ----------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Pages/SimulationAssetYears.php                                                                                      
 ------ ----------------------------------------------------------------------------------------------------------------------------- 
  171    Method App\Filament\Pages\SimulationAssetYears::getRoutes() return type has no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                                
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                   
 ------ ----------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Pages/SimulationAssets.php                                                                                      
 ------ ------------------------------------------------------------------------------------------------------------------------- 
  162    Method App\Filament\Pages\SimulationAssets::getRoutes() return type has no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                            
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                               
 ------ ------------------------------------------------------------------------------------------------------------------------- 

 ------ ---------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Pages/SimulationDashboard.php                                                                                      
 ------ ---------------------------------------------------------------------------------------------------------------------------- 
  336    Method App\Filament\Pages\SimulationDashboard::getRoutes() return type has no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                               
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                  
 ------ ---------------------------------------------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Resources/AssetCategories/AssetCategoryResource.php                                                                                   
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  33     Method App\Filament\Resources\AssetCategories\AssetCategoryResource::getRecordUrl() has parameter $parameters with no value type specified in  
         iterable type array.                                                                                                                           
         🪪  missingType.iterableValue                                                                                                                  
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                     
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Resources/AssetConfigurations/Actions/RunSimulationAction.php                                                                   
 ------ ----------------------------------------------------------------------------------------------------------------------------------------- 
  26     Method App\Filament\Resources\AssetConfigurations\Actions\RunSimulationAction::getAvailableTaxCountries() return type has no value type  
         specified in iterable type array.                                                                                                        
         🪪  missingType.iterableValue                                                                                                            
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                               
 ------ ----------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Resources/AssetConfigurations/Pages/ConfigurationAssets.php                                                                              
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  39     Property App\Filament\Resources\AssetConfigurations\Pages\ConfigurationAssets::$aiEvaluationResults type has no value type specified in iterable  
         type array.                                                                                                                                       
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  68     Method App\Filament\Resources\AssetConfigurations\Pages\ConfigurationAssets::getTableQuery() return type with generic class                       
         Illuminate\Database\Eloquent\Builder does not specify its types: TModel                                                                           
         🪪  missingType.generics                                                                                                                          
  120    Method App\Filament\Resources\AssetConfigurations\Pages\ConfigurationAssets::getTablePaginationPageOptions() return type has no value type        
         specified in iterable type array.                                                                                                                 
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Resources/AssetTypes/AssetTypeResource.php                                                                                            
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  37     Method App\Filament\Resources\AssetTypes\AssetTypeResource::getRecordUrl() has parameter $parameters with no value type specified in iterable  
         type array.                                                                                                                                    
         🪪  missingType.iterableValue                                                                                                                  
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                     
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Resources/AssetYears/AssetYearResource.php                                                                                            
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  53     Method App\Filament\Resources\AssetYears\AssetYearResource::getRecordUrl() has parameter $parameters with no value type specified in iterable  
         type array.                                                                                                                                    
         🪪  missingType.iterableValue                                                                                                                  
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                     
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Resources/AssetYears/Pages/EditAssetYear.php                                                                                      
 ------ ------------------------------------------------------------------------------------------------------------------------------------------- 
  33     Method App\Filament\Resources\AssetYears\Pages\EditAssetYear::getRoutes() return type has no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                                              
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                 
 ------ ------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ --------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Resources/AssetYears/Pages/ListAssetYears.php                                                         
 ------ --------------------------------------------------------------------------------------------------------------- 
  337    Method App\Filament\Resources\AssetYears\Pages\ListAssetYears::getTableQuery() return type with generic class  
         Illuminate\Database\Eloquent\Builder does not specify its types: TModel                                        
         🪪  missingType.generics                                                                                       
 ------ --------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Resources/AssetYears/Schemas/AssetYearForm.php                                                                                          
 ------ ------------------------------------------------------------------------------------------------------------------------------------------------- 
  24     Method App\Filament\Resources\AssetYears\Schemas\AssetYearForm::getChangeRateOptions() return type has no value type specified in iterable type  
         array.                                                                                                                                           
         🪪  missingType.iterableValue                                                                                                                    
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                       
 ------ ------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------------------------------------- 
